HW Test ID;HW requirements ID
HWTEST_001;HW_SREQ_0010
HWTEST_001;HW_REQ_0030
HWTEST_001;HW_REQ_0040
HWTEST_001;HW_REQ_0050
HWTEST_001;HW_REQ_0060
HWTEST_001;HW_REQ_0070
HWTEST_001;HW_REQ_0080
HWTEST_001;HW_REQ_0090
HWTEST_001;HW_REQ_0740
HWTEST_001;HW_REQ_0750
HWTEST_001;HW_REQ_0770
HWTEST_001;HW_REQ_0830
HWTEST_001;HW_REQ_0950
HWTEST_001;HW_REQ_1170
HWTEST_001;HW_REQ_1400
HWTEST_001;HW_REQ_1470
HWTEST_001;HW_REQ_1540
HWTEST_001;HW_REQ_1550
HWTEST_001;HW_REQ_1560
HWTEST_001;HW_REQ_1570
HWTEST_001;HW_REQ_1580
HWTEST_001;HW_REQ_1670
HWTEST_001;HW_REQ_1770
HWTEST_001;HW_REQ_1890
HWTEST_001;HW_REQ_2170
HWTEST_001;HW_REQ_2430
HWTEST_001;HW_REQ_2640
HWTEST_001;HW_REQ_2830
HWTEST_001;HW_REQ_3040
HWTEST_001;HW_REQ_3270
HWTEST_001;HW_REQ_3360
HWTEST_001;HW_REQ_3400
HWTEST_001;HW_REQ_3410
HWTEST_001;HW_REQ_3460
HWTEST_001;HW_REQ_3530
HWTEST_001;HW_REQ_3540
HWTEST_001;HW_REQ_3830
HWTEST_001;HW_REQ_4010
HWTEST_001;HW_REQ_4180
HWTEST_001;HW_REQ_4310
HWTEST_001;HW_REQ_4440
HWTEST_001;HW_REQ_4570
HWTEST_001;HW_REQ_4680
HWTEST_001;HW_REQ_4870
HWTEST_001;HW_REQ_4880  
HWTEST_001;HW_REQ_4780
HWTEST_001;HW_REQ_4900
HWTEST_001;HW_REQ_4950
HWTEST_001;HW_REQ_4980
HWTEST_001;HW_SREQ_5170
HWTEST_001;HW_REQ_5230
HWTEST_001;HW_SREQ_5140
HWTEST_001;HW_SREQ_5150
HWTEST_001;HW_SREQ_5160
HWTEST_001;HW_SREQ_5180
HWTEST_001;HW_REQ_3925
HWTEST_001;HW_REQ_4095
HWTEST_001;HW_REQ_4265
HWTEST_001;HW_REQ_4515
HWTEST_002;HW_REQ_0100
HWTEST_002;HW_REQ_0110
HWTEST_002;HW_SREQ_0120
HWTEST_002;HW_SREQ_0130
HWTEST_002;HW_REQ_0780
HWTEST_002;HW_REQ_0790
HWTEST_002;HW_REQ_0840
HWTEST_002;HW_REQ_0850
HWTEST_002;HW_REQ_0960
HWTEST_002;HW_REQ_0970
HWTEST_002;HW_REQ_1180
HWTEST_002;HW_REQ_1190
HWTEST_002;HW_REQ_1410
HWTEST_002;HW_REQ_1420
HWTEST_002;HW_REQ_1480
HWTEST_002;HW_REQ_1490
HWTEST_002;HW_REQ_1590
HWTEST_002;HW_SREQ_1600
HWTEST_002;HW_REQ_1680
HWTEST_002;HW_REQ_1690
HWTEST_002;HW_SREQ_1780
HWTEST_002;HW_SREQ_1790
HWTEST_002;HW_REQ_1900
HWTEST_002;HW_SREQ_1910
HWTEST_002;HW_REQ_2180
HWTEST_002;HW_SREQ_2190
HWTEST_002;HW_REQ_2440
HWTEST_002;HW_SREQ_2450
HWTEST_002;HW_REQ_2650
HWTEST_002;HW_REQ_2840
HWTEST_002;HW_SREQ_2850
HWTEST_002;HW_REQ_3050
HWTEST_002;HW_SREQ_3060
HWTEST_002;HW_REQ_3280
HWTEST_002;HW_SREQ_3290
HWTEST_002;HW_REQ_3420
HWTEST_002;HW_REQ_3430
HWTEST_002;HW_REQ_3470
HWTEST_002;HW_REQ_3480
HWTEST_002;HW_REQ_3550
HWTEST_002;HW_REQ_3560
HWTEST_002;HW_REQ_3600
HWTEST_002;HW_REQ_3630
HWTEST_002;HW_REQ_3640
HWTEST_002;HW_REQ_3840
HWTEST_002;HW_REQ_3850
HWTEST_002;HW_REQ_4020
HWTEST_002;HW_REQ_4030
HWTEST_002;HW_REQ_4190
HWTEST_002;HW_REQ_4200
HWTEST_002;HW_REQ_4320
HWTEST_002;HW_REQ_4330
HWTEST_002;HW_REQ_4450
HWTEST_002;HW_REQ_4460
HWTEST_002;HW_REQ_4580
HWTEST_002;HW_REQ_4590
HWTEST_002;HW_REQ_4690
HWTEST_002;HW_REQ_4700
HWTEST_002;HW_REQ_5000
HWTEST_002;HW_REQ_4990
HWTEST_002;HW_REQ_4810
HWTEST_002;HW_SREQ_2660
HWTEST_003;HW_SREQ_0140
HWTEST_003;HW_REQ_0150
HWTEST_003;HW_REQ_0800
HWTEST_003;HW_REQ_0810
HWTEST_003;HW_REQ_0860
HWTEST_003;HW_REQ_0980
HWTEST_003;HW_REQ_1200
HWTEST_003;HW_REQ_1430
HWTEST_003;HW_REQ_1500
HWTEST_003;HW_SREQ_1610
HWTEST_003;HW_REQ_1700
HWTEST_003;HW_SREQ_1800
HWTEST_003;HW_SREQ_1920
HWTEST_003;HW_SREQ_2200
HWTEST_003;HW_SREQ_2460
HWTEST_003;HW_SREQ_2670
HWTEST_003;HW_SREQ_2860
HWTEST_003;HW_SREQ_3070
HWTEST_003;HW_SREQ_3300
HWTEST_003;HW_REQ_3440
HWTEST_003;HW_REQ_3490
HWTEST_003;HW_REQ_3570
HWTEST_003;HW_REQ_3610
HWTEST_003;HW_REQ_3650
HWTEST_003;HW_REQ_3860
HWTEST_003;HW_REQ_4040
HWTEST_003;HW_REQ_4210
HWTEST_003;HW_REQ_4340
HWTEST_003;HW_REQ_4470
HWTEST_003;HW_REQ_4600
HWTEST_003;HW_REQ_4710
HWTEST_003;HW_REQ_4830
HWTEST_003;HW_REQ_5010
HWTEST_003;HW_REQ_4820
HWTEST_003;HW_SREQ_1461
HWTEST_003;HW_REQ_1995
HWTEST_004;HW_REQ_0530
HWTEST_004;HW_REQ_0540
HWTEST_004;HW_REQ_0550
HWTEST_004;HW_REQ_0560
HWTEST_004;HW_REQ_0570
HWTEST_004;HW_REQ_0580
HWTEST_004;HW_REQ_0610
HWTEST_004;HW_REQ_0620
HWTEST_004;HW_REQ_0640
HWTEST_004;HW_REQ_0650
HWTEST_004;HW_SREQ_0660
HWTEST_004;HW_REQ_0670
HWTEST_004;HW_REQ_0680
HWTEST_004;HW_REQ_0690
HWTEST_004;HW_REQ_0760
HWTEST_004;HW_REQ_0820
HWTEST_004;HW_REQ_0940
HWTEST_004;HW_REQ_1160
HWTEST_004;HW_REQ_1390
HWTEST_004;HW_REQ_1460
HWTEST_004;HW_REQ_1530
HWTEST_004;HW_REQ_1760
HWTEST_004;HW_REQ_1880
HWTEST_004;HW_REQ_2150
HWTEST_004;HW_REQ_3350
HWTEST_004;HW_REQ_3390
HWTEST_004;HW_REQ_3520
HWTEST_004;HW_REQ_4760
HWTEST_004;HW_REQ_0590
HWTEST_004;HW_SREQ_0450
HWTEST_004;HW_REQ_4790
HWTEST_004;HW_REQ_4800
HWTEST_004;HW_REQ_4960
HWTEST_004;HW_REQ_4970
HWTEST_004;HW_REQ_5050
HWTEST_004;HW_REQ_5040
HWTEST_004;HW_REQ_5130
HWTEST_004;HW_REQ_4860
HWTEST_004;HW_SREQ_0600
HWTEST_004;HW_REQ_4920
HWTEST_004;HW_REQ_4930
HWTEST_004;HW_REQ_4940
HWTEST_004;HW_REQ_4890
HWTEST_004;HW_REQ_4910
HWTEST_004;HW_REQ_5060
HWTEST_004;HW_REQ_5070
HWTEST_004;HW_REQ_5080
HWTEST_004;HW_REQ_5090
HWTEST_004;HW_REQ_5100
HWTEST_004;HW_REQ_5110
HWTEST_004;HW_REQ_5120
HWTEST_004;HW_REQ_5041
HWTEST_004;HW_REQ_5390
HWTEST_004;HW_SREQ_5131
HWTEST_004;HW_SREQ_4861
HWTEST_004;HW_REQ_3521
HWTEST_005;HW_SREQ_2160
HWTEST_006;HW_SREQ_0870
HWTEST_006;HW_REQ_0880
HWTEST_006;HW_REQ_0990
HWTEST_006;HW_REQ_1040
HWTEST_006;HW_REQ_1210
HWTEST_006;HW_REQ_1260
HWTEST_006;HW_REQ_1710
HWTEST_006;HW_SREQ_1810
HWTEST_006;HW_REQ_1930
HWTEST_006;HW_REQ_1960
HWTEST_006;HW_REQ_2470
HWTEST_006;HW_REQ_2480
HWTEST_006;HW_REQ_2680
HWTEST_006;HW_REQ_2690
HWTEST_006;HW_REQ_2870
HWTEST_006;HW_REQ_2880
HWTEST_006;HW_REQ_3080
HWTEST_006;HW_REQ_3090
HWTEST_006;HW_REQ_3870
HWTEST_006;HW_REQ_3880
HWTEST_006;HW_REQ_4050
HWTEST_006;HW_REQ_4060
HWTEST_006;HW_REQ_4220
HWTEST_006;HW_REQ_4230
HWTEST_006;HW_REQ_4370
HWTEST_006;HW_REQ_4380
HWTEST_006;HW_REQ_4480
HWTEST_006;HW_REQ_4500
HWTEST_007;HW_SREQ_0160
HWTEST_007;HW_REQ_0170
HWTEST_007;HW_REQ_0180
HWTEST_007;HW_REQ_0190
HWTEST_007;HW_REQ_0200
HWTEST_007;HW_SREQ_0210
HWTEST_007;HW_REQ_0220
HWTEST_007;HW_REQ_0230
HWTEST_007;HW_REQ_0240
HWTEST_007;HW_REQ_0250
HWTEST_007;HW_REQ_1090 
HWTEST_007;HW_REQ_1100
HWTEST_007;HW_REQ_1110
HWTEST_007;HW_REQ_1340
HWTEST_007;HW_SREQ_0161
HWTEST_007;HW_SREQ_0162
HWTEST_007;HW_SREQ_0163
HWTEST_007;HW_SREQ_0164
HWTEST_007;HW_SREQ_0165
HWTEST_007;HW_SREQ_0166
HWTEST_007;HW_SREQ_0167
HWTEST_007;HW_SREQ_0168
HWTEST_008;HW_REQ_0260
HWTEST_008;HW_REQ_3660
HWTEST_008;HW_SREQ_2210
HWTEST_011;HW_REQ_0430
HWTEST_011;HW_REQ_0440
HWTEST_011;HW_REQ_0460
HWTEST_011;HW_REQ_0470
HWTEST_011;HW_REQ_0480
HWTEST_012;HW_REQ_0490
HWTEST_012;HW_REQ_0500
HWTEST_013;HW_SREQ_0510
HWTEST_013;HW_SREQ_0520
HWTEST_014;HW_REQ_0710
HWTEST_014;HW_REQ_0730
HWTEST_015;HW_REQ_0890
HWTEST_015;HW_REQ_1050
HWTEST_015;HW_REQ_1270
HWTEST_015;HW_REQ_1720
HWTEST_015;HW_SREQ_1820
HWTEST_015;HW_REQ_1940
HWTEST_015;HW_REQ_1970
HWTEST_016;HW_REQ_0900
HWTEST_016;HW_REQ_1000
HWTEST_016;HW_REQ_1220
HWTEST_016;HW_REQ_1440
HWTEST_016;HW_REQ_1510
HWTEST_016;HW_REQ_1730
HWTEST_016;HW_SREQ_1830
HWTEST_016;HW_SREQ_1840
HWTEST_016;HW_REQ_1950
HWTEST_016;HW_REQ_1980
HWTEST_016;HW_REQ_1990
HWTEST_016;HW_REQ_3310
HWTEST_016;HW_REQ_3320
HWTEST_016;HW_REQ_3500
HWTEST_016;HW_REQ_4720
HWTEST_016;HW_REQ_4730
HWTEST_016;HW_REQ_4840
HWTEST_016;HW_REQ_5020
HWTEST_017;HW_REQ_0910
HWTEST_017;HW_REQ_0920
HWTEST_017;HW_REQ_1010
HWTEST_017;HW_REQ_1020
HWTEST_017;HW_REQ_1030
HWTEST_017;HW_REQ_1120
HWTEST_017;HW_REQ_1130
HWTEST_017;HW_REQ_1230
HWTEST_017;HW_REQ_1240
HWTEST_017;HW_REQ_1250
HWTEST_017;HW_REQ_1350
HWTEST_017;HW_REQ_1360
HWTEST_017;HW_REQ_1740
HWTEST_017;HW_REQ_2510
HWTEST_017;HW_REQ_2520
HWTEST_017;HW_REQ_2920
HWTEST_017;HW_REQ_3130
HWTEST_017;HW_REQ_3910
HWTEST_017;HW_REQ_3920
HWTEST_017;HW_REQ_4400
HWTEST_017;HW_REQ_4640
HWTEST_017;HW_REQ_4650
HWTEST_018;HW_REQ_0930
HWTEST_018;HW_REQ_1060
HWTEST_018;HW_REQ_1070
HWTEST_018;HW_REQ_1080
HWTEST_018;HW_REQ_1140
HWTEST_018;HW_REQ_1150
HWTEST_018;HW_REQ_1750
HWTEST_018;HW_REQ_1870
HWTEST_018;HW_REQ_2140
HWTEST_018;HW_REQ_2340
HWTEST_018;HW_REQ_3740
HWTEST_019;HW_REQ_1280
HWTEST_019;HW_REQ_1290
HWTEST_019;HW_REQ_1300
HWTEST_019;HW_SREQ_1310
HWTEST_019;HW_REQ_1320
HWTEST_019;HW_REQ_1330
HWTEST_019;HW_REQ_1370
HWTEST_019;HW_REQ_1380
HWTEST_020;HW_REQ_1450
HWTEST_020;HW_REQ_1520
HWTEST_020;HW_REQ_3330
HWTEST_020;HW_REQ_3340
HWTEST_020;HW_REQ_3370
HWTEST_020;HW_REQ_3380
HWTEST_020;HW_REQ_3510
HWTEST_020;HW_REQ_4740
HWTEST_020;HW_REQ_4750
HWTEST_020;HW_REQ_4850
HWTEST_020;HW_REQ_5030
HWTEST_020;HW_REQ_3345
HWTEST_020;HW_REQ_3385
HWTEST_021;HW_REQ_1620
HWTEST_021;HW_REQ_1630
HWTEST_021;HW_REQ_1660
HWTEST_021;HW_REQ_3580
HWTEST_021;HW_REQ_3590
HWTEST_022;HW_SREQ_1850
HWTEST_022;HW_SREQ_1860
HWTEST_023;HW_REQ_2000
HWTEST_023;HW_REQ_2010
HWTEST_023;HW_REQ_2020
HWTEST_023;HW_REQ_2030
HWTEST_023;HW_REQ_2040
HWTEST_023;HW_REQ_2050
HWTEST_023;HW_REQ_2060
HWTEST_023;HW_REQ_2070
HWTEST_023;HW_REQ_2080
HWTEST_023;HW_REQ_2090
HWTEST_023;HW_REQ_2100
HWTEST_023;HW_REQ_2110
HWTEST_023;HW_REQ_2120
HWTEST_023;HW_REQ_2130
HWTEST_024;HW_SREQ_2220
HWTEST_024;HW_SREQ_2230
HWTEST_024;HW_SREQ_2240
HWTEST_024;HW_REQ_2250
HWTEST_024;HW_REQ_2270
HWTEST_024;HW_REQ_2280
HWTEST_024;HW_REQ_2290
HWTEST_024;HW_REQ_2300
HWTEST_024;HW_REQ_2320
HWTEST_024;HW_REQ_2330
HWTEST_024;HW_REQ_2350
HWTEST_024;HW_REQ_2360
HWTEST_024;HW_REQ_2370
HWTEST_024;HW_REQ_2380
HWTEST_024;HW_REQ_2390
HWTEST_024;HW_REQ_2400
HWTEST_024;HW_REQ_2410
HWTEST_024;HW_REQ_2420
HWTEST_025;HW_REQ_2490
HWTEST_025;HW_REQ_2500
HWTEST_025;HW_SREQ_2530
HWTEST_025;HW_REQ_2540
HWTEST_025;HW_REQ_2550
HWTEST_025;HW_REQ_2560
HWTEST_025;HW_SREQ_2580
HWTEST_025;HW_SREQ_2600
HWTEST_025;HW_SREQ_2610
HWTEST_025;HW_REQ_2620
HWTEST_025;HW_REQ_2630
HWTEST_025;HW_SREQ_2570
HWTEST_025;HW_SREQ_5190
HWTEST_025;HW_SREQ_2535
HWTEST_025;HW_SREQ_2611
HWTEST_025;HW_SREQ_2612
HWTEST_026;HW_REQ_2700
HWTEST_026;HW_SREQ_2710
HWTEST_026;HW_REQ_2720
HWTEST_026;HW_SREQ_2730
HWTEST_026;HW_REQ_2740
HWTEST_026;HW_REQ_2760
HWTEST_026;HW_REQ_2770
HWTEST_026;HW_SREQ_2780
HWTEST_026;HW_SREQ_2790
HWTEST_026;HW_REQ_2810
HWTEST_026;HW_REQ_2820
HWTEST_026;HW_SREQ_5200
HWTEST_026;HW_SREQ_2735
HWTEST_026;HW_SREQ_2791
HWTEST_026;HW_SREQ_2792
HWTEST_027;HW_REQ_2890
HWTEST_027;HW_SREQ_2900
HWTEST_027;HW_REQ_2910
HWTEST_027;HW_SREQ_2940
HWTEST_027;HW_REQ_2950
HWTEST_027;HW_REQ_2960
HWTEST_027;HW_REQ_2980
HWTEST_027;HW_REQ_2990
HWTEST_027;HW_SREQ_3000
HWTEST_027;HW_SREQ_3010
HWTEST_027;HW_REQ_3020
HWTEST_027;HW_REQ_3030
HWTEST_028;HW_REQ_3100
HWTEST_028;HW_SREQ_3110
HWTEST_028;HW_REQ_3120
HWTEST_028;HW_REQ_3140
HWTEST_028;HW_SREQ_3150
HWTEST_028;HW_REQ_3160
HWTEST_028;HW_REQ_3170
HWTEST_028;HW_REQ_3180
HWTEST_028;HW_REQ_3190
HWTEST_028;HW_REQ_3210
HWTEST_028;HW_REQ_3220
HWTEST_028;HW_SREQ_3230
HWTEST_028;HW_SREQ_3240
HWTEST_028;HW_REQ_3250
HWTEST_028;HW_REQ_3260
HWTEST_028;HW_REQ_2930
HWTEST_029;HW_REQ_3620
HWTEST_029;HW_REQ_3670
HWTEST_029;HW_REQ_3680
HWTEST_029;HW_REQ_3690
HWTEST_029;HW_REQ_3700
HWTEST_029;HW_REQ_3710
HWTEST_029;HW_REQ_3720
HWTEST_029;HW_REQ_3730
HWTEST_029;HW_REQ_3750
HWTEST_029;HW_REQ_3760
HWTEST_029;HW_REQ_3770
HWTEST_029;HW_REQ_3780
HWTEST_029;HW_REQ_3790
HWTEST_029;HW_REQ_3800
HWTEST_029;HW_REQ_3820
HWTEST_029;HW_REQ_3675
HWTEST_030;HW_REQ_3890
HWTEST_030;HW_REQ_3900
HWTEST_030;HW_REQ_3930
HWTEST_030;HW_REQ_3950
HWTEST_030;HW_REQ_3960
HWTEST_030;HW_REQ_3970
HWTEST_030;HW_REQ_3990
HWTEST_030;HW_REQ_4000
HWTEST_031;HW_REQ_4070
HWTEST_031;HW_REQ_4080
HWTEST_031;HW_REQ_4090
HWTEST_031;HW_REQ_4100
HWTEST_031;HW_REQ_4120
HWTEST_031;HW_REQ_4140
HWTEST_031;HW_REQ_4160
HWTEST_031;HW_REQ_4170
HWTEST_032;HW_REQ_4240
HWTEST_032;HW_REQ_4250
HWTEST_032;HW_REQ_4260
HWTEST_032;HW_REQ_4270
HWTEST_032;HW_REQ_4280
HWTEST_032;HW_REQ_4290
HWTEST_032;HW_REQ_4300
HWTEST_033;HW_REQ_4350
HWTEST_033;HW_REQ_4360
HWTEST_033;HW_REQ_4390
HWTEST_033;HW_REQ_4410
HWTEST_033;HW_REQ_4420
HWTEST_033;HW_REQ_4430
HWTEST_034;HW_REQ_4490
HWTEST_034;HW_REQ_4510
HWTEST_034;HW_REQ_4520
HWTEST_034;HW_REQ_4530
HWTEST_034;HW_REQ_4540
HWTEST_034;HW_REQ_4550
HWTEST_034;HW_REQ_4560
HWTEST_035;HW_REQ_4610
HWTEST_035;HW_REQ_4620
HWTEST_035;HW_REQ_4630
HWTEST_035;HW_REQ_4660
HWTEST_035;HW_REQ_4670
HWTEST_036;HW_SREQ_5260
HWTEST_036;HW_SREQ_5270
HWTEST_036;HW_SREQ_5280
HWTEST_036;HW_SREQ_5290
HWTEST_036;HW_SREQ_5300
HWTEST_036;HW_SREQ_5310
HWTEST_036;HW_SREQ_5320
HWTEST_036;HW_SREQ_5330
HWTEST_036;HW_SREQ_5340
HWTEST_036;HW_SREQ_5350
HWTEST_036;HW_SREQ_5360
HWTEST_036;HW_SREQ_5370
HWTEST_036;HW_SREQ_5380
HWTEST_036;HW_SREQ_5261
HWTEST_036;HW_SREQ_5400
HWTEST_037;HW_SREQ_5240
HWTEST_038;HW_SREQ_5220
